Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi2_a_14_02_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0124_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_03_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_06_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0169_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_066_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0125_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0144_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0309_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_018_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_037_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0284_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_02_pi2_a_13_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0251_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_058_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_085_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0331_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_01_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_088_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0389_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_09_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_09_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0152_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0186_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0316_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_045_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_08_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0108_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0340_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0124_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0107_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0210_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0339_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0283_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0169_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_031_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_066_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0348_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0301_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_018_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0271_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_04_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0284_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0185_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_02_pi2_a_13_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0251_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0176_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0246_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0256_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_029_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0331_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0262_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0147_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_05_pi2_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0189_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_088_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0343_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0266_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0161_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_09_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_09_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0357_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_06_pi2_a_09_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0166_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_045_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0315_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_08_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_079_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0258_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0163_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0107_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0210_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0283_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0213_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_034_pi2_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0125_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0144_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0309_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_012_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0147_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0155_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0271_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0284_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0185_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_02_pi2_a_13_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0176_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_038_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0246_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_017_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_029_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0262_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_05_pi2_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0343_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_09_pi2_a_09_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_081_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_09_pi2_a_11_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_052_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0315_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_08_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0108_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0258_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0198_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0124_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_052_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0213_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_034_pi2_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_077_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_031_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0309_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_045_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_018_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0147_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_02_pi2_a_13_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_017_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0116_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0331_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0147_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_088_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_09_pi2_a_09_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_052_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0351_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0152_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0189_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_050_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0315_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_08_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0108_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_02_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_085_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_091_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_01_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_052_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0107_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0210_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0294_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0213_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0331_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_031_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0309_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_045_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0383_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_06_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0105_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_085_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0246_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_029_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0262_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0147_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_05_pi2_a_09_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_088_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_09_pi2_a_09_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0313_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_034_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_050_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_045_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_08_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0340_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_02_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_091_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0258_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_01_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_052_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0107_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0210_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0174_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0283_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_06_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0169_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_066_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0147_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0348_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_045_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0155_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_mimic_01_pi2_a_08_21	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_090_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_085_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0130_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0262_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0147_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_05_pi2_a_09_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0313_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0250_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0377_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_087_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_02_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0394_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_052_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_081_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0318_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_014_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0147_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0348_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0271_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_095_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_025_pi2_a_09_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_028_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_038_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_085_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0130_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0116_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_01_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_043_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_05_pi2_a_09_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0313_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0161_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0250_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0152_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0264_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_087_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_089_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_02_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0394_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0198_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_01_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0124_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_052_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_093_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0207_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_081_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0318_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0187_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_06_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0105_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_055_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_095_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0274_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_038_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_071_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0384_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_029_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_02_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0331_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_01_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_043_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_095_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0166_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0161_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0250_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0152_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_045_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0264_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_087_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0198_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0195_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_095_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_01_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_052_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0294_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_061_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_046_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_mimic_01_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_025_pi2_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_057_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_062_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_02_pi2_a_06_02	FLOAT	0.000000(00000000)
